# SHA-256  relative/path
# MANIFEST_SHA256.txt ist wegen Selbstreferenz von der Hashliste ausgenommen.
67ef876ff4e345b06156a0b54d8ee75416d0e98f220ff6dafc7fd3d6d7ab2898  reference_scaffold/tests/test_deployment_restore_live.py
86f5abc676be4405d1fbf796c6e8281235256bce4db5e6d19739deb541a67e8e  reference_scaffold/tests/test_deployment_restore_ponr_live.py
44d0c9fcab8a47214d0563a8726b62c7f72672e6dbdb4414d2aef15963c791b2  reference_scaffold/tests/test_deployment_restore_recovery.py
aa7686d4a0676df28dc12df7c73cdf07b20757b71f3ab89c3da9d04fb0d5bc54  reference_scaffold/tests/test_github_pages.py
2d7e1902389b4164bf5e4108aaacf49619d60e5d337c0a60ee83c8aacc4797c8  reference_scaffold/tests/test_menu_collection.py
4c7a02d373ee3674daf62cefc268ed860b26ff467997d5c1e6e1468f36b93c31  reference_scaffold/tests/test_menu_collection_browser.py
bc0d0cb8ea2c11e7a229b6191dcca29cd007d7a499aebb57bf2565d236a117f3  reference_scaffold/tests/test_menu_images.py
32bd560049864976238a25316005272a730a1f5633d2cc1a24b75aff1cdac128  reference_scaffold/tests/test_menu_images_browser.py
2eacd76d5682310dd8ca1589c003d742c3a871a45fc5dd8e01c0d47a75efab16  reference_scaffold/tests/test_menu_metadata_visibility.py
7f54c138dd5afeca9a68d6f3dfcd8c365b4b92eed53d76fba119e77d948071cf  reference_scaffold/tests/test_patient_preview_access.py
8192b9237889765ada410b00947756b831694689a0fa09f29c47396e07eb293c  reference_scaffold/tests/test_preview_equal_cards_browser.py
7742b7e53021e6b2ad791b1bb16ed1ff01bb027137aac86b4fa262ce7e0380ca  reference_scaffold/tests/test_public_contracts.py
eee504a71abef0faa5ef0d02bf4a41979f513c2e491729499f9717e54da837d5  reference_scaffold/tests/test_public_isolation_homoglyphs.py
1b674012b45044c8d99e221c16675f998cf613030dcb01449fb9b205b784c21b  reference_scaffold/tests/test_publication_lock_contract_db.py
dcf91f852be6d4ed78f7cdb72ba54f2f026c158840a85b5c59df953ec44f0f48  reference_scaffold/tests/test_rendered_ui.py
fdc4c62a523af191cc1fb302c423b5aa5f509d0c94b58a405b6633cdf0e754d0  reference_scaffold/tests/test_smoke.py
306c87c43c423da7ca1ea8bbbf030b4d44ca2e7f466fada142c1f8e04c90d0a8  reference_scaffold/tests/test_tabler_package_verification.py
42405b41b55d0423b75e65c7fbd60f90665e8369be04926b98e5c99b38d4fc83  reference_scaffold/tests/test_ui_contracts.py
53a185a7b0078a1cafe294e8dd298ac18156e3bfc1f2c38992cd11692077bcd1  reference_scaffold/tests/test_week_form_focus_browser.py
98707606f5755015274a0c60e5b49bfbd5085c297852f3b2f2fc9a0ff8cfa8ce  reference_scaffold/tests/test_week_management.py
a4a29f150db4d6979b9a488da186350b0856d8113fcf709d9242b813ad7f0cb6  reference_scaffold/tests/test_week_management_browser.py
e417c2b2e19938dca925505e7ac18ee649918a6c25b6e99374031d33f86a9330  reference_scaffold/tests/test_week_management_runtime_role.py
73d542ea0585a1765daed021fa60c0a1869e33d7ed6a5e7e8146ca04cb494dda  reference_scaffold/tests/test_week_pdf.py
b993b5c8c4d4b1b0c5f78d2bac798b9a17d21c565e51dc1126a8b70462f0b25b  reference_scaffold/tests/test_week_review_browser.py
ad7eb127140a973e84ea64327d19af782e0d055b503d09509b5ecec9ac18cfca  reference_scaffold/tests/test_week_review_routes.py
9de1cdf5208f784cbf70722d734801849d27912ebc99a594306e912b79ac9068  reference_scaffold/tests/test_workflow_copy_store_db.py
fa714adcf9fd40ede530eebaa7e9fff55c22b99ac003298dfcb3ed40ce80cb72  reference_scaffold/tests/test_workflow_form.py
793c89c2ddd22ab82a3aca37885f3b28691f5701b213074ba3d2321929c1edb9  reference_scaffold/tests/test_workflow_partial_store_db.py
dcbf4a99d2ef99f2caadff71f94342bfe01b1aecba735f7509175488a4385ebb  reference_scaffold/tests/test_workflow_review_migration_db.py
1e107f9fdaea925442bd437763019e0316cf430ff0a4e0e7e8d47388fb06713b  reference_scaffold/tests/test_workflow_review_receipts_db.py
fb272c9b93f5f175bde43176a5426da498513b10c90cad2428fa837394128832  reference_scaffold/wsgi.py
f166dc9af26d521838c04479becaca31a54ef1b7fb01666e76459f30d7be9d0e  review/Grok_Kritik_original.txt
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  site/.nojekyll
99cd586c2b87969eb209ab5bbd4e64fb75aa3da47425bdceaf6e1836c8f729ed  site/components.css
245b159230e13c6ff14cca4836007a1ca42387f36e43d7d13f4fd1050df52385  site/foundation.css
23c2cdf71d01a29c5a395ee0303855a724c9dc27c55f062f0bd8ff8808b3dc18  site/index.html
a957ae3843839d0b75efcb1b869f5ba1cd1c77f07e2c993a6721308a55885104  site/responsive.css
743229205cbc9264cfbf2331a325848dd8013a8acab39151a49e226d3fa5b068  SOURCES.md
de81bb0a020a1e7f27b6564c929562a0faf58922cd2fc4327e0e22d8475d2075  tools/admin_tabler_proof.py
a19c917d07ab206c36e4742d45be37a0c35691f29074f679d7c2ec0af0164417  tools/apply_allergen_suggestion_notes.py
847f86de8f9a7e8ce6d8292b603eae5195466bc33adac12d9d6bd59c0f814360  tools/build_csv_examples.py
8a18b26bed78d4d5b8ba3e2c2ad0ed30903252f0f6164cf50f184fd5f267f099  tools/build_demo_seed.py
2f4ef6912fee3d7356882862e4997326fcc8836758168f7aab31b54dc860c1a2  tools/build_manifest.py
e6e3807e89b348919d2032c9b05272bdf44e09031cb1a0a0cb18d36e6b890498  tools/build_sdd_docx.py
7adc0ee56009386bbe6f9fad8b8c52088b0cb8c415c1e311679be1e730172ac3  tools/capture_admin_live_proof.py
e4a626255170fce20e6c2f421a0ae5198a015942eac1536b846424987fbf7208  tools/capture_live_screenshots.py
c07e6ab0ea33140c68b8951620bbfa7b23002f1ee00e9db5963c15e536927b6a  tools/capture_screenshots.py
3571e8a3e423e3d1950501f4d7999ce3abd9f6a808087f3f44c6aec30aa4546d  tools/demo_snapshots.py
6932dea3f275d08a56f4f04b6f7f641cfd129a280e5d4907d9642f3111d1b45d  tools/google_menu_images.py
54e9b779fb461e4653ee1beff40561a4eccc8ec330f099d02d936eb9e7cbeebc  tools/rotate_admin_password.py
9acfe6930c29c53787eebded986f5277d14a65d2e36b9d0ce72ae2f1747a6736  tools/validate_package.py
eb4d7f074da7f83c25c916730c170d54a92387a07af75dd316042aa39dc82fec  tools/vendor_tabler.py
2eedc401fd3b6b390afd99461f830b9968f1df7b5fcd33f92b22d78f57cdab73  UEBERGABE-CLAUDE-2026-09-02.md
9287e282ad9ad0e4d06ec62fe2a1d3b2d74f63127d391fc536439f5efc885b89  VALIDATION.md
